version 2
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl getTables (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;)Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation; 191 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000020a9f854af8
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$ResultSetProcessor
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl$1
instanceKlass org/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation
instanceKlass org/hibernate/tool/schema/internal/SchemaCreatorImpl
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle$NoFormatImpl
instanceKlass org/hibernate/engine/jdbc/internal/HighlightingFormatter
instanceKlass org/hibernate/engine/jdbc/internal/DDLFormatterImpl
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTargetToDatabase
instanceKlass org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorNoOpImpl
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilder
instanceKlass org/hibernate/tool/schema/extract/spi/TableInformation
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnInformation
instanceKlass org/hibernate/tool/schema/extract/spi/PrimaryKeyInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl
instanceKlass org/hibernate/tool/schema/internal/exec/ImprovedExtractionContextImpl
instanceKlass org/hibernate/tool/schema/extract/spi/InformationExtractor
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$HibernateExtractionTool
instanceKlass org/hibernate/tool/schema/extract/internal/DatabaseInformationImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$DatabaseObjectAccess
instanceKlass org/hibernate/tool/schema/extract/spi/DatabaseInformation
instanceKlass org/hibernate/tool/schema/internal/exec/AbstractScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptTargetOutput
instanceKlass org/hibernate/tool/schema/internal/Helper
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/DdlTransactionIsolatorNonJtaImpl
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcConnectionAccessProvidedConnectionImpl
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextImpl
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 73 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x0000020a9f84c800
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 64 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x0000020a9f84dce0
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 28 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x0000020a9f84dac0
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 19 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x0000020a9f84d8a0
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextBuilder
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilter
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilter
instanceKlass org/hibernate/tool/schema/internal/AbstractSchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$2
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$MigrateSettingSelector
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$4
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator lambda$process$5 (Lorg/hibernate/boot/Metadata;Lorg/hibernate/tool/schema/spi/SchemaManagementTool;Lorg/hibernate/service/ServiceRegistry;Lorg/hibernate/tool/schema/spi/ExecutionOptions;Lorg/hibernate/tool/schema/spi/DelayedDropRegistry;Ljava/util/Map;Lorg/hibernate/tool/schema/Action;Ljava/util/Set;)V 8 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x0000020a9f84e000
instanceKlass org/hibernate/tool/schema/spi/ContributableMatcher
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator process (Lorg/hibernate/boot/Metadata;Lorg/hibernate/service/ServiceRegistry;Ljava/util/Map;Lorg/hibernate/tool/schema/spi/DelayedDropRegistry;)V 354 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x0000020a9f84ba80
instanceKlass  @cpi org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator 291 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9f84c000
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$1
instanceKlass org/hibernate/tool/schema/internal/ExceptionHandlerLoggedImpl
instanceKlass org/hibernate/tool/schema/spi/SchemaDropper
instanceKlass org/hibernate/tool/schema/spi/ExtractionTool
instanceKlass org/hibernate/tool/schema/spi/SchemaCreator
instanceKlass org/hibernate/tool/schema/spi/SchemaTruncator
instanceKlass org/hibernate/tool/schema/spi/SchemaValidator
instanceKlass org/hibernate/tool/schema/spi/SchemaMigrator
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTarget
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool
instanceKlass org/hibernate/tool/schema/spi/ExecutionOptions
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$SettingSelector
instanceKlass org/hibernate/tool/schema/spi/JpaTargetAndSourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/TargetDescriptor
instanceKlass org/hibernate/tool/schema/spi/SourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/ExceptionHandler
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport sessionFactoryCreated (Lorg/hibernate/SessionFactory;)V 15 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport$$Lambda+0x0000020a9f848ea8
instanceKlass org/hibernate/tool/schema/spi/DelayedDropAction
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 42 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x0000020a9f848a80
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 29 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x0000020a9f848850
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 16 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x0000020a9f848620
instanceKlass org/hibernate/boot/query/NamedNativeQueryDefinition
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 3 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x0000020a9f8481f8
instanceKlass jakarta/transaction/UserTransaction
instanceKlass jakarta/transaction/Synchronization
instanceKlass org/hibernate/persister/entity/SessionFactoryBasedWrapperOptions
instanceKlass org/hibernate/StatelessSession
instanceKlass org/hibernate/internal/SessionFactoryImpl$StatelessSessionBuilderImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/ExceptionMapper
instanceKlass org/hibernate/internal/SessionFactoryImpl$SessionBuilderImpl
instanceKlass org/hibernate/internal/SessionCreationOptions
instanceKlass org/hibernate/engine/profile/FetchProfile
instanceKlass org/hibernate/internal/FetchProfileHelper
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl processJpa (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/MappingMetamodel;Ljava/util/Map;Lorg/hibernate/metamodel/internal/JpaStaticMetaModelPopulationSetting;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;Ljava/util/Collection;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 621 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$$Lambda+0x0000020a9f845f10
instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$1
instanceKlass org/hibernate/metamodel/model/domain/AnyMappingDomainType
instanceKlass org/hibernate/metamodel/model/domain/SetPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/PluralPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/internal/PluralAttributeBuilder
instanceKlass org/hibernate/metamodel/internal/PluralAttributeMetadataImpl$1
instanceKlass org/hibernate/metamodel/internal/PluralAttributeMetadataImpl$3
instanceKlass org/hibernate/metamodel/model/domain/internal/BasicTypeImpl
instanceKlass java/sql/RowId
instanceKlass java/sql/Ref
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeJavaClassMappings
instanceKlass  @bci org/hibernate/metamodel/internal/MetadataContext resolveBasicType (Ljava/lang/Class;)Lorg/hibernate/metamodel/model/domain/BasicDomainType; 7 <appendix> member <vmtarget> ; # org/hibernate/metamodel/internal/MetadataContext$$Lambda+0x0000020a9f8429f8
instanceKlass org/hibernate/metamodel/internal/PluralAttributeMetadata
instanceKlass  @bci org/hibernate/metamodel/internal/MetadataContext wrapUp ()V 246 <appendix> member <vmtarget> ; # org/hibernate/metamodel/internal/MetadataContext$$Lambda+0x0000020a9f8425d0
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractSqmPathSource
instanceKlass org/hibernate/query/sqm/internal/SqmMappingModelHelper
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadataImpl$2
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$2
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadataImpl$1
instanceKlass org/hibernate/metamodel/internal/ValueContext
instanceKlass org/hibernate/metamodel/internal/BaseAttributeMetadata
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadata
instanceKlass org/hibernate/property/access/internal/PropertyAccessMapImpl$GetterImpl
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$1
instanceKlass  @bci org/hibernate/metamodel/internal/MetadataContext applyIdMetadata (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/metamodel/model/domain/IdentifiableDomainType;)V 34 <appendix> member <vmtarget> ; # org/hibernate/metamodel/internal/MetadataContext$$Lambda+0x0000020a9f839220
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister getTypeDiscriminatorMetadata ()Lorg/hibernate/persister/entity/DiscriminatorMetadata; 1 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000020a9f839000
instanceKlass org/hibernate/persister/entity/DiscriminatorMetadata
instanceKlass org/hibernate/metamodel/model/domain/AbstractManagedType$InFlightAccessImpl
instanceKlass org/hibernate/metamodel/model/domain/internal/AttributeContainer$InFlightAccess
instanceKlass jakarta/persistence/metamodel/CollectionAttribute
instanceKlass jakarta/persistence/metamodel/ListAttribute
instanceKlass jakarta/persistence/metamodel/SetAttribute
instanceKlass jakarta/persistence/metamodel/MapAttribute
instanceKlass jakarta/persistence/metamodel/PluralAttribute
instanceKlass org/hibernate/metamodel/model/domain/AbstractDomainType
instanceKlass org/hibernate/metamodel/model/domain/internal/AttributeContainer
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <init> (Lorg/hibernate/metamodel/internal/MetadataContext;)V 14 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x0000020a9f83e2a0
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <init> (Lorg/hibernate/metamodel/internal/MetadataContext;)V 5 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x0000020a9f83e088
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <clinit> ()V 40 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x0000020a9f83de70
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <clinit> ()V 32 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x0000020a9f83dc58
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <clinit> ()V 24 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x0000020a9f83da40
instanceKlass org/hibernate/metamodel/internal/MemberResolver
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractAttribute
instanceKlass org/hibernate/metamodel/internal/AttributeMetadata
instanceKlass org/hibernate/metamodel/internal/AttributeContext
instanceKlass org/hibernate/metamodel/internal/AttributeFactory
instanceKlass org/hibernate/metamodel/model/domain/SingularPersistentAttribute
instanceKlass org/hibernate/query/sqm/SqmJoinable
instanceKlass org/hibernate/metamodel/model/domain/PersistentAttribute
instanceKlass jakarta/persistence/metamodel/SingularAttribute
instanceKlass jakarta/persistence/metamodel/Attribute
instanceKlass org/hibernate/metamodel/model/domain/EmbeddableDomainType
instanceKlass org/hibernate/metamodel/internal/MetadataContext
instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$ImportInfo
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl processJpa (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/MappingMetamodel;Ljava/util/Map;Lorg/hibernate/metamodel/internal/JpaStaticMetaModelPopulationSetting;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;Ljava/util/Collection;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 7 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$$Lambda+0x0000020a9f836ea8
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl registerEmbeddableMappingType (Lorg/hibernate/boot/spi/MetadataImplementor;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x0000020a9f836418
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBindings$1
